Vertex Count: 1986
-0.698077 -0.760465 1.685308
-0.628253 -1.104024 1.516737
-0.534285 -1.405156 1.289879
-0.419785 -1.652289 1.013451
-0.289153 -1.835925 0.698077
-0.152886 -1.947584 0.369099
-0.077941 1.947584 0.391834
-0.147409 1.835924 0.741075
-0.214005 1.652288 1.075874
-0.272376 1.405156 1.369328
-0.320280 1.104024 1.610160
-0.355877 0.760465 1.789114
-0.377797 0.387682 1.899313
-0.385198 0.000000 1.936522
-0.377796 -0.387681 1.899313
-0.355877 -0.760465 1.789114
-0.320280 -1.104024 1.610159
-0.272376 -1.405156 1.369328
-0.214005 -1.652289 1.075874
-0.147409 -1.835925 0.741075
-0.077941 -1.947584 0.391834
0.000000 -0.760465 1.824165
0.000000 -1.104024 1.641705
0.000000 -1.405156 1.396155
0.000000 -1.835925 0.755593
0.000000 -1.947584 0.399510
0.000000 1.901437 0.574943
0.000000 1.752538 0.930752
0.000000 1.536113 1.252581
0.000000 1.260655 1.526274
0.000000 0.936751 1.741313
0.000000 0.576849 1.889435
0.000000 0.194778 1.964947
0.000000 -0.194778 1.964947
0.112166 1.901437 0.563896
0.181581 1.752538 0.912867
0.244367 1.536113 1.228513
0.297761 1.260655 1.496947
0.339714 0.936751 1.707855
0.368611 0.576849 1.853130
0.383342 0.194778 1.927191
0.383342 -0.194778 1.927191
0.368611 -0.576848 1.853131
0.339714 -0.936751 1.707855
0.297762 -1.260655 1.496947
0.244367 -1.536113 1.228513
0.181581 -1.752539 0.912867
0.112166 -1.901438 0.563895
0.189812 0.387682 1.927191
0.178799 0.760465 1.815374
0.193531 0.000000 1.964947
0.039515 1.947227 0.401198
0.189812 -0.387681 1.927191
0.074061 1.835924 0.751953
0.107520 1.652288 1.091666
0.136847 1.405156 1.389428
0.160915 1.104024 1.633794
0.107520 -1.652289 1.091666
0.220021 1.901437 0.531178
0.356183 1.752538 0.859902
0.479342 1.536113 1.157234
0.584080 1.260655 1.410094
0.666372 0.936751 1.608764
0.723056 0.576849 1.745611
0.751953 0.194778 1.815374
0.751953 -0.194778 1.815374
0.723056 -0.576848 1.745611
0.666372 -0.936751 1.608764
0.584080 -1.260655 1.410093
0.479342 -1.536113 1.157234
0.356183 -1.752539 0.859902
0.220021 -1.901438 0.531178
0.529525 0.760465 1.745611
0.476560 1.104024 1.571008
0.219337 -1.835925 0.723055
0.318427 -1.652289 1.049714
0.562141 0.387682 1.853130
0.117025 -1.947228 0.385780
0.573154 0.000000 1.889435
0.117025 1.947227 0.385780
0.562141 -0.387681 1.853131
0.219337 1.835924 0.723056
0.529525 -0.760465 1.745611
0.318428 1.652288 1.049714
0.476560 -1.104024 1.571008
0.405281 1.405156 1.336033
0.405281 -1.405156 1.336033
0.319422 1.901437 0.478048
0.517098 1.752538 0.773892
0.695897 1.536113 1.041483
0.847953 1.260655 1.269050
0.967422 0.936751 1.447849
1.049714 0.576849 1.571008
1.091666 0.194778 1.633794
1.091667 -0.194778 1.633794
1.049714 -0.576848 1.571008
0.967422 -0.936751 1.447849
0.847953 -1.260655 1.269050
0.695897 -1.536113 1.041483
0.517098 -1.752539 0.773891
0.319421 -1.901438 0.478047
0.859903 -0.760465 1.608764
0.912868 -0.387681 1.707855
0.517098 1.652288 0.967422
0.356184 1.835925 0.666372
0.773892 -1.104024 1.447849
0.658141 1.405156 1.231295
0.658141 -1.405156 1.231295
0.773892 1.104024 1.447849
0.517098 -1.652289 0.967422
0.859903 0.760465 1.608764
0.356183 -1.835925 0.666372
0.912868 0.387682 1.707855
0.190039 -1.947228 0.355537
0.930752 0.000000 1.741313
0.190039 1.947227 0.355537
0.406547 1.901437 0.406546
0.658141 1.752538 0.658140
0.885709 1.536113 0.885708
1.079239 1.260655 1.079239
1.231295 0.936751 1.231294
1.336033 0.576849 1.336032
1.389428 0.194778 1.389427
1.389428 -0.194778 1.389427
1.336033 -0.576848 1.336033
1.231295 -0.936751 1.231294
1.079239 -1.260655 1.079239
0.885709 -1.536113 0.885708
0.658141 -1.752539 0.658140
0.406546 -1.901438 0.406546
0.479342 -1.835925 0.584080
0.695897 -1.652289 0.847952
1.228513 0.387682 1.496947
1.157234 0.760465 1.410093
0.255749 -1.947228 0.311630
1.252581 0.000000 1.526274
0.255749 1.947227 0.311631
1.228513 -0.387681 1.496947
0.479342 1.835924 0.584080
1.157234 -0.760465 1.410093
0.695897 1.652288 0.847952
1.041483 -1.104024 1.269050
0.885709 1.405156 1.079239
0.885709 -1.405156 1.079239
1.041483 1.104024 1.269050
0.478048 1.901437 0.319421
0.773892 1.752538 0.517098
1.041483 1.536113 0.695896
1.269051 1.260655 0.847952
1.447850 0.936751 0.967422
1.571009 0.576849 1.049714
1.633794 0.194778 1.091666
1.633795 -0.194778 1.091666
1.571008 -0.576848 1.049714
1.447850 -0.936751 0.967422
1.269051 -1.260655 0.847952
1.041483 -1.536113 0.695896
0.773892 -1.752539 0.517097
0.478048 -1.901438 0.319421
0.847953 1.652288 0.695896
0.584080 1.835925 0.479342
1.269051 -1.104024 1.041483
1.410094 -0.760465 1.157234
1.079239 1.405156 0.885708
1.079239 -1.405156 0.885708
1.269051 1.104024 1.041483
0.847953 -1.652289 0.695896
1.410094 0.760465 1.157234
0.584080 -1.835925 0.479342
1.496948 0.387682 1.228512
0.311631 -1.947228 0.255748
1.526275 0.000000 1.252581
0.311631 1.947227 0.255749
1.496948 -0.387681 1.228513
0.531179 1.901437 0.220021
0.859903 1.752538 0.356183
1.157234 1.536113 0.479342
1.410094 1.260655 0.584079
1.608764 0.936751 0.666371
1.745611 0.576849 0.723055
1.815375 0.194778 0.751952
1.815375 -0.194778 0.751952
1.745611 -0.576848 0.723055
1.608765 -0.936751 0.666372
1.410094 -1.260655 0.584079
1.157234 -1.536113 0.479341
0.859903 -1.752539 0.356183
0.531178 -1.901438 0.220021
1.707855 0.387682 0.912867
1.608764 0.760465 0.859902
0.355537 -1.947228 0.190038
0.666372 -1.835925 0.356183
1.741314 0.000000 0.930751
0.355538 1.947227 0.190038
1.707855 -0.387681 0.912867
0.666372 1.835924 0.356183
1.608764 -0.760465 0.859902
0.967423 1.652288 0.517098
1.447850 -1.104024 0.773891
1.231295 1.405156 0.658140
1.231295 -1.405156 0.658140
1.447850 1.104024 0.773891
0.967422 -1.652289 0.517097
0.563896 1.901437 0.112165
0.912868 1.752538 0.181580
1.228513 1.536113 0.244366
1.496948 1.260655 0.297761
1.707855 0.936751 0.339713
1.853131 0.576849 0.368610
1.927192 0.194778 0.383342
1.927192 -0.194778 0.383342
1.853131 -0.576848 0.368610
1.707855 -0.936751 0.339713
1.496948 -1.260655 0.297761
1.228513 -1.536113 0.244366
0.912868 -1.752539 0.181580
0.563896 -1.901438 0.112165
1.571009 -1.104024 0.476560
1.745611 -0.760465 0.529525
1.336033 1.405156 0.405281
1.049715 1.652288 0.318427
1.336033 -1.405156 0.405281
1.571009 1.104024 0.476560
1.049714 -1.652289 0.318427
1.745611 0.760465 0.529525
0.723056 -1.835925 0.219336
1.853131 0.387682 0.562140
0.385781 -1.947228 0.117025
1.889436 0.000000 0.573153
0.385781 1.947227 0.117025
1.853131 -0.387681 0.562140
0.723056 1.835924 0.219336
0.574944 1.901437 -0.000001
0.930752 1.752538 -0.000001
1.252581 1.536113 -0.000001
1.526274 1.260655 -0.000001
1.741314 0.936751 -0.000001
1.889436 0.576849 -0.000001
1.964948 0.194778 -0.000001
1.964948 -0.194778 -0.000001
1.889436 -0.576848 -0.000001
1.741314 -0.936751 -0.000001
1.526275 -1.260655 -0.000001
1.252581 -1.536113 -0.000001
0.930752 -1.752539 -0.000001
0.574943 -1.901438 -0.000001
0.401198 -1.947228 0.039514
0.751953 -1.835925 0.074060
1.964948 0.000000 0.193530
1.927192 0.387682 0.189811
0.401199 1.947227 0.039514
1.927192 -0.387681 0.189811
0.751953 1.835924 0.074060
1.815375 -0.760465 0.178798
1.091667 1.652288 0.107519
1.633794 -1.104024 0.160914
1.389428 1.405156 0.136846
1.389428 -1.405156 0.136846
1.633794 1.104024 0.160914
1.091667 -1.652289 0.107519
1.815375 0.760465 0.178798
0.563896 1.901437 -0.112167
0.912868 1.752538 -0.181581
1.228513 1.536113 -0.244367
1.496948 1.260655 -0.297762
1.707855 0.936751 -0.339714
1.853131 0.576849 -0.368611
1.927192 0.194778 -0.383343
1.927192 -0.194778 -0.383343
1.853131 -0.576848 -0.368611
1.707855 -0.936751 -0.339714
1.496948 -1.260655 -0.297762
1.228513 -1.536113 -0.244367
0.912868 -1.752539 -0.181581
0.563896 -1.901438 -0.112166
1.389428 -1.405156 -0.136847
1.633794 -1.104024 -0.160915
1.633794 1.104024 -0.160915
1.389428 1.405156 -0.136847
1.091666 -1.652289 -0.107520
1.815375 0.760465 -0.178799
0.751953 -1.835925 -0.074062
1.927191 0.387682 -0.189813
0.401198 -1.947228 -0.039515
1.964948 0.000000 -0.193531
0.401199 1.947227 -0.039515
1.927191 -0.387681 -0.189813
0.751953 1.835924 -0.074062
1.815375 -0.760465 -0.178799
1.091667 1.652288 -0.107520
0.531179 1.901437 -0.220022
0.859903 1.752538 -0.356184
1.157234 1.536113 -0.479343
1.410094 1.260655 -0.584081
1.608764 0.936751 -0.666373
1.745611 0.576849 -0.723056
1.815375 0.194778 -0.751954
1.815375 -0.194778 -0.751954
1.745611 -0.576848 -0.723056
1.608764 -0.936751 -0.666373
1.410094 -1.260655 -0.584081
1.157234 -1.536113 -0.479343
0.859903 -1.752539 -0.356184
0.531178 -1.901438 -0.220022
0.385781 1.947227 -0.117026
0.385780 -1.947228 -0.117026
1.853131 -0.387681 -0.562142
1.889436 0.000000 -0.573155
0.723056 1.835924 -0.219337
1.745611 -0.760465 -0.529526
1.049715 1.652288 -0.318428
1.571008 -1.104024 -0.476561
1.336033 1.405156 -0.405282
1.336033 -1.405156 -0.405282
1.571009 1.104024 -0.476561
1.049714 -1.652289 -0.318428
1.745611 0.760465 -0.529526
0.723056 -1.835925 -0.219337
1.853131 0.387682 -0.562142
0.478048 1.901437 -0.319422
0.773892 1.752538 -0.517099
1.041483 1.536113 -0.695897
1.269051 1.260655 -0.847953
1.447850 0.936751 -0.967423
1.571008 0.576849 -1.049715
1.633794 0.194778 -1.091667
1.633794 -0.194778 -1.091667
1.571008 -0.576848 -1.049715
1.447850 -0.936751 -0.967423
1.269051 -1.260655 -0.847953
1.041483 -1.536113 -0.695897
0.773892 -1.752539 -0.517099
0.478048 -1.901438 -0.319422
1.447850 1.104024 -0.773892
1.231295 1.405156 -0.658141
0.967422 -1.652289 -0.517099
1.231295 -1.405156 -0.658141
1.608764 0.760465 -0.859903
0.666372 -1.835925 -0.356184
1.707855 0.387682 -0.912868
0.355537 -1.947228 -0.190039
1.741314 0.000000 -0.930752
0.355538 1.947227 -0.190040
1.707855 -0.387681 -0.912868
0.666372 1.835924 -0.356184
1.608764 -0.760465 -0.859903
0.967422 1.652288 -0.517099
1.447850 -1.104024 -0.773892
0.406546 1.901437 -0.406547
0.658141 1.752538 -0.658142
0.885709 1.536113 -0.885709
1.079239 1.260655 -1.079240
1.231295 0.936751 -1.231295
1.336033 0.576849 -1.336033
1.389427 0.194778 -1.389428
1.389427 -0.194778 -1.389428
1.336033 -0.576848 -1.336033
1.231295 -0.936751 -1.231295
1.079239 -1.260655 -1.079240
0.885709 -1.536113 -0.885709
0.658141 -1.752539 -0.658141
0.406546 -1.901438 -0.406547
1.496947 -0.387681 -1.228514
1.526274 0.000000 -1.252582
0.584080 1.835924 -0.479343
0.311631 1.947228 -0.255750
1.410094 -0.760465 -1.157235
0.847953 1.652288 -0.695898
1.269051 -1.104024 -1.041484
1.079239 1.405156 -0.885709
1.079239 -1.405156 -0.885709
1.269051 1.104024 -1.041484
0.847953 -1.652289 -0.695897
1.410094 0.760465 -1.157234
0.584080 -1.835925 -0.479343
1.496947 0.387682 -1.228514
0.311631 -1.947228 -0.255750
0.319421 1.901437 -0.478049
0.517098 1.752538 -0.773893
0.695897 1.536113 -1.041484
0.847953 1.260655 -1.269051
0.967422 0.936751 -1.447850
1.049714 0.576849 -1.571009
1.091666 0.194778 -1.633795
1.091666 -0.194778 -1.633795
1.049714 -0.576848 -1.571009
0.967422 -0.936751 -1.447850
0.847953 -1.260655 -1.269051
0.695897 -1.536113 -1.041484
0.517098 -1.752539 -0.773892
0.319421 -1.901438 -0.478048
0.131269 -1.974723 -0.196458
0.695897 -1.652289 -0.847953
0.885709 -1.405156 -1.079240
1.157234 0.760465 -1.410094
1.041483 1.104024 -1.269051
0.479342 -1.835925 -0.584081
1.228513 0.387682 -1.496948
0.255749 -1.947228 -0.311632
1.252581 0.000000 -1.526275
0.255749 1.947227 -0.311632
1.228513 -0.387681 -1.496948
0.479342 1.835924 -0.584081
